"ID";"Value";"DefaultValue";"Type";"Description";"Unit"
0;0;0;byte;"Parameter read only mode";enum
1;2;0;byte;"Operation mode (manual, input pin, RS485)";enum
2;2;0;byte;"Frequency from (manual, input pin, RS485)";enum
3;0;0;intX100;"Main Frequency";Hz
4;50;50;intX100;"Base Frequency";Hz
5;100;50;intX100;"Motor Max operating frequency";Hz
6;2.5;2.5;intX100;"Intermediate frequency";Hz
7;0.5;0.5;intX100;"Motor minimum frequency while rotating, (see PD011)";Hz
8;255;220;intX10;"Motor Max Voltage";Volt
9;13;0.15;intX10;"Intermediate Voltage";Volt
10;6.5;0;intX10;"Motor Min Voltage";Volt
11;0;0;intX100;"Frequency lower limit, (see PD007)";Hz
12;0;0;byte;"Not used";Reserved
13;88;0;byte;"Reset VFD to factory settings";enum
14;15;12;intX10;"Acceleration t1";Sec
15;15;12;intX10;"Deceleration t1";Sec
16;30;20;intX10;"Acceleration t2";Sec
17;30;20;intX10;"Deceleration t2";Sec
18;60;40;intX10;"Acceleration t3";Sec
19;60;40;intX10;"Deceleration t3";Sec
20;120;80;intX10;"Acceleration t4";Sec
21;120;80;intX10;"Deceleration t4";Sec
22;0;0;byte;"Not used";Reserved
23;1;1;byte;"Reverse rotation select";enum
24;1;1;byte;"Enable stop key";enum
25;0;0;byte;"Startup mode (Freq ramp up curve)";enum
26;0;0;byte;"Break mode (freq ramp down curve)";enum
27;0.5;0.5;intX100;"Starting frequency (see PD007, PD011)";Hz
28;0.5;0.5;intX100;"Stopping frequency";Hz
29;0;0;intX10;"DC breaking time before startup";Sec
30;0;0;intX10;"DC breaking time after stop";Sec
31;0;2;intX10;"DC breaking voltage level";%
32;5;5;intX10;"Time to measure frequency of motor";Sec
33;0;150;int;"Current level when measuring frequency of motor";%
34;0.5;0.5;intX10;"Inverter track time of up or down";?
35;0;Unknown;byte;"Not used";Reserved
36;0;Unknown;byte;"NA";Unknown
37;0;Unknown;byte;"NA";Unknown
38;0;Unknown;byte;"NA";Unknown
39;0;Unknown;byte;"NA";Unknown
40;0;Unknown;byte;"NA";Unknown
41;7;5 (4 kHz);byte;"PWM carrier frequency (see table)";enum (kHz)
42;5;5;intX100;"Jogging Frequency";Hz
43;0;1;byte;"S-Curves time";sec
44;2;2;byte;"Function of input Pin D1 (see table)";enum
45;3;3;byte;"Function of input Pin D2 (see table)";enum
46;14;14;byte;"Function of input Pin D3 (see table)";enum
47;22;22;byte;"Function of input Pin D4 (see table)";enum
48;24;24;byte;"Function of input Pin D5 (see table)";enum
49;23;23;byte;"Function of input Pin D6 (see table)";enum
50;1;1;byte;"Function of output Pin Y1 (see table)";enum
51;5;5;byte;"Function of output Pin Y2 (see table)";enum
52;3;3;byte;"Function of output Pin Y3 (see table)";enum
53;0;Unknown;byte;"NA";Unknown
54;0;0;byte;"Function of analog output pin (see table)";enum
55;100;100;byte;"Function of analog input pin (see table)";%
56;0;0;byte;"Skip Frequency 1";Hz
57;0;0;byte;"Skip Frequency 2";Hz
58;0;0;byte;"Skip Frequency 3";Hz
59;0.5;0.5;intX100;"Skip Frequency Range";Hz
60;0;0;byte;"Uniform Frequency 1";Hz
61;0;0;byte;"Uniform Frequency 2";Hz
62;0.5;0.5;intX100;"Uniform Frequency Range";Hz
63;0.1;0.1;intX10;"Timer 1 time";sec
64;1;1;byte;"Timer 2 time";sec
65;0;0;byte;"counter value";count
66;0;0;byte;"intermediate counter";count
67;0;Unknown;byte;"Not used";Not used
68;0;Unknown;byte;"NA";Unknown
69;0;Unknown;byte;"NA";Unknown
70;1;0;byte;"Analog input pin";enum
71;20;20;byte;"Analog filtering constant";?
72;400;50;intX100;"Higher analog frequency";Hz
73;0;0;byte;"Lower analog frequency";Hz
74;0;0;byte;"Bias direction at higher frequency";Hz
75;0;0;byte;"Bias direction at lower frequency";Hz
76;0;0;byte;"Analog negative bias reverse";bool
77;0;0;byte;"Up/Down function";bool
78;0;0;byte;"Up/Down speed";bool
79;1;1;byte;"Not used";Not used
80;0;0;byte;"PLC Operation";enum
81;0;0;byte;"Auto PLC";enum
82;0;0;byte;"PLC running direction 1 - 8";enum
83;0;0;byte;"PLC running direction 9 - 16";enum
84;0;0;byte;"PLC ramp time 1 - 8";sec
85;0;0;byte;"PLC ramp time 9 - 16";sec
86;15;15;intX100;"PLC frequency 2";Hz
87;20;20;intX100;"PLC frequency 3";Hz
88;25;25;intX100;"PLC frequency 4";Hz
89;30;30;intX100;"PLC frequency 5";Hz
90;35;35;intX100;"PLC frequency 6";Hz
91;40;40;intX100;"PLC frequency 7";Hz
92;0.5;0.5;intX100;"PLC frequency 8";Hz
93;10;10;intX100;"PLC frequency 9";Hz
94;15;15;intX100;"PLC frequency 10";Hz
95;20;20;intX100;"PLC frequency 11";Hz
96;25;25;intX100;"PLC frequency 12";Hz
97;30;30;intX100;"PLC frequency 13";Hz
98;35;35;intX100;"PLC frequency 14";Hz
99;40;40;intX100;"PLC frequency 15";Hz
100;45;45;intX100;"PLC frequency 16";Hz
101;10;10;intX10;"PLC timer 1 and 9";sec
102;10;10;intX10;"PLC timer 2 and 10";sec
103;0;0;byte;"PLC timer 3 and 11";sec
104;0;0;byte;"PLC timer 4 and 12";sec
105;0;0;byte;"PLC timer 5 and 13";sec
106;0;0;byte;"PLC timer 6 and 14";sec
107;0;0;byte;"PLC timer 7 and 15";sec
108;0;0;byte;"PLC timer 8 and 16";sec
109;0;Unknown;byte;"NA";Unknown
110;0;Unknown;byte;"NA";Unknown
111;0;Unknown;byte;"NA";Unknown
112;0;Unknown;byte;"NA";Unknown
113;0;Unknown;byte;"NA";Unknown
114;0;Unknown;byte;"NA";Unknown
115;0;Unknown;byte;"NA";Unknown
116;0;Unknown;byte;"NA";Unknown
117;0;0;byte;"Multi speed memory function";bool
118;1;1;byte;"Over voltage stall prevention";bool
